id	yob	age	gender	total_time	i	stem	target	suffix	accept	rt	language	log_odds_adj	neighbourhood_size	llfpm10	stem_length	stem_final	stem_phonology	stem_final_consonant_cluster	log_odds_back_suffix	upper_time	lower_time	date	transcription	svm_weight	knn_2_weight	yi_la_weight	x_phon	y_phon	svm_category
SK6G8F	1996	28	nő	304367	88	balek	baleknak	Dat	TRUE	5702	yi	3.138951104334203	1	1.18302479496678	5	k	other	4	1.7882812048517305	488567.66199999995	-12165.661999999953	1958	balek	-1.8354175429156592	4.044769776592251	0.7183545086168956	-0.4571760748696845	0.34899924466494975	back
SK6G8F	1996	28	nő	304367	89	ágens	ágensnak	Dat	FALSE	4507	la	-6.789956618203682	0	1.3130456667326265	5	nš	sibilant	4	-5.278114659230518	488567.66199999995	-12165.661999999953	1616	ágenš	-1.8354175429156592	-5.581614840681993	0.3645394983301202	-0.98132628207509	2.223492540620965	back
SK6G8F	1996	28	nő	304367	90	karter	karternak	Dat	FALSE	2252	en	-0.714840005171205	6	0.13926501315555695	6	r	coronal_sonorant	4	-2.3978952727983707	488567.66199999995	-12165.661999999953	1850	karter	-1.8354175429156592	-2.082485684061064	0.4003669113680909	0.9854433593740825	-1.253258619754304	back
SK6G8F	1996	28	nő	304367	91	klozet	klozetok	Pl	FALSE	887	fr	0.737832669905245	0	0.06396436403742334	6	t	other	4	-0.45198512374305727	488567.66199999995	-12165.661999999953	1908	klozet	-1.8354175429156592	-3.184347117323735	0.5164086298903638	-0.49739227403242914	0.4128809389162855	back
SK6G8F	1996	28	nő	304367	92	partner	partnernak	Dat	FALSE	944	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	-4.651841705297238	488567.66199999995	-12165.661999999953	1839	partner	-3.835417542915659	-1.6119504765699837	0.5090118351799295	1.431642272441417	-1.5864677706929176	front
SK6G8F	1996	28	nő	304367	93	koffer	koffernak	Dat	TRUE	1968	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	-1.2992829841302609	488567.66199999995	-12165.661999999953	1843	koffer	-1.8354175429156592	-2.732666828737566	0.5265485351060046	0.7926214045770821	-1.003423375250245	back
SK6G8F	1996	28	nő	304367	94	koffer	kofferok	Pl	FALSE	1679	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	-2.5100508315890258	488567.66199999995	-12165.661999999953	1843	koffer	-1.8354175429156592	-2.732666828737566	0.5265485351060046	0.7926214045770821	-1.003423375250245	back
SK6G8F	1996	28	nő	304367	95	omlett	omlettok	Pl	FALSE	1131	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	-5.497168225293202	488567.66199999995	-12165.661999999953	1850	omlett	-3.835417542915659	-4.325262691083441	0.5552165954432869	-2.877873467339763	0.02925927547072895	front
SK6G8F	1996	28	nő	304367	96	pajesz	pajeszok	Pl	TRUE	2441	yi	2.8977518651937872	0	0.19606017543000023	6	s	sibilant	4	3.4011973816621555	488567.66199999995	-12165.661999999953	1875	pajes	-1.8354175429156592	-1.5727802565289	0.640587218108784	-0.03616997165510568	0.582540846136752	back
SK6G8F	1996	28	nő	304367	97	bukfenc	bukfencnak	Dat	FALSE	1672	de	-6.867453982208612	0	1.0306613020268856	7	nc	other	4	-4.574710978503383	488567.66199999995	-12165.661999999953	1791	bukfenc	-3.835417542915659	-2.7085082863140686	0.4666858298501064	-1.80570293523293	-0.2679929077022579	front
SK6G8F	1996	28	nő	304367	98	farmer	farmerok	Pl	FALSE	3321	en	-1.021925633594891	4	1.984242209298364	6	r	coronal_sonorant	4	-2.795799905332738	488567.66199999995	-12165.661999999953	1977	farmer	-1.9955151675725449	-2.5448985604159757	0.624138293372549	1.0502072286467332	-1.086841199725619	back
SK6G8F	1996	28	nő	304367	99	docens	docensok	Pl	FALSE	1061	la	-8.35900102242926	0	2.334254917204184	6	nš	sibilant	4	-7.168579897264035	488567.66199999995	-12165.661999999953	1846	docenš	-3.835417542915659	-5.659482215759621	0.3849838507982153	-1.1459052958593623	1.3286820751609651	front
SK6G8F	1996	28	nő	304367	100	bakter	bakternak	Dat	TRUE	1837	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	0.10880285984879916	488567.66199999995	-12165.661999999953	1896	bakter	-1.8354175429156592	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	back
Gvuohx	2004	20	nő	160282	1	jampec	jampecnak	Dat	FALSE	4728	de	-0.4269713133291279	1	0.15123380228128092	6	c	other	4	0.5753641449035618	488567.66199999995	-12165.661999999953	1960	jampec	-1.8354175429156592	-2.3368741664726778	0.7696258124978143	-0.3629372192438418	-0.2889679738115108	back
Gvuohx	2004	20	nő	160282	2	lumen	lumennak	Dat	TRUE	3078	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	-4.406719247264253	488567.66199999995	-12165.661999999953	1900	lumen	-3.835417542915659	-3.57799406252414	0.5041037922273346	0.12080731575078672	1.5901678132422898	front
Gvuohx	2004	20	nő	160282	3	bojler	bojlernak	Dat	TRUE	1965	en	-1.0738131741339771	1	1.4702901013537286	6	r	coronal_sonorant	4	3.367295829986474	488567.66199999995	-12165.661999999953	1900	bojler	-1.8354175429156592	-4.433788569232471	0.5675675334886363	0.5411597989880238	-1.2817004638094782	back
Gvuohx	2004	20	nő	160282	4	token	tokenok	Pl	TRUE	2848	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	-7.755338812846501	488567.66199999995	-12165.661999999953	1850	token	-1.8354175429156592	-6.138512137541671	0.4732913914205525	0.02190332664072617	1.2296966742941675	back
Gvuohx	2004	20	nő	160282	5	pajesz	pajesznak	Dat	TRUE	4071	yi	2.8977518651937872	0	0.19606017543000023	6	s	sibilant	4	1.9459101490553132	488567.66199999995	-12165.661999999953	1875	pajes	-1.8354175429156592	-1.5727802565289	0.640587218108784	-0.03616997165510568	0.582540846136752	back
Gvuohx	2004	20	nő	160282	6	kóter	kóterok	Pl	FALSE	2606	de	-0.13409177369830738	0	-0.0567670438663156	5	r	coronal_sonorant	4	-2.4849066497880004	488567.66199999995	-12165.661999999953	1616	kóter	-1.8354175429156592	-4.035385219724727	0.46097996756301834	1.093859838668007	1.010281505310089	back
Gvuohx	2004	20	nő	160282	7	muter	muterok	Pl	FALSE	1385	yi	1.979996611974125	4	0.5004649093036383	5	r	coronal_sonorant	4	0.5108256237659907	488567.66199999995	-12165.661999999953	1897	muter	-3.835417542915659	-2.0532064330254904	0.45905124675881886	1.1121156754940902	1.0733563423447217	front
Gvuohx	2004	20	nő	160282	8	lumen	lumenok	Pl	FALSE	2128	la	-6.375024819828097	1	1.3578062989248016	5	n	coronal_sonorant	4	-4.382026634673881	488567.66199999995	-12165.661999999953	1900	lumen	-3.835417542915659	-3.57799406252414	0.5041037922273346	0.12080731575078672	1.5901678132422898	front
Gvuohx	2004	20	nő	160282	9	bakter	bakterok	Pl	TRUE	1386	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	3.8501476017100584	488567.66199999995	-12165.661999999953	1896	bakter	-1.8354175429156592	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	back
Gvuohx	2004	20	nő	160282	10	fater	faterok	Pl	TRUE	1001	yi	3.339284845324914	8	1.2643232470451446	5	r	coronal_sonorant	4	5.0369526024136295	488567.66199999995	-12165.661999999953	1908	fater	-1.8354175429156592	-0.7752173591619523	0.4903384970725559	1.2193226369582644	0.7927735463996184	back
Gvuohx	2004	20	nő	160282	11	malter	malternak	Dat	TRUE	1964	de	1.097116402076527	1	0.6100893505755742	6	r	coronal_sonorant	4	0.7419373447293773	488567.66199999995	-12165.661999999953	1838	malter	-1.8354175429156592	-2.5448985604159757	0.5423845986794132	1.154068964585033	-0.9575392632106028	back
Gvuohx	2004	20	nő	160282	12	docens	docensnak	Dat	TRUE	1965	la	-8.35900102242926	0	2.334254917204184	6	nš	sibilant	4	-6.790097235513905	488567.66199999995	-12165.661999999953	1846	docenš	-3.835417542915659	-5.659482215759621	0.3849838507982153	-1.1459052958593623	1.3286820751609651	front
Gvuohx	2004	20	nő	160282	13	konszern	konszernok	Pl	FALSE	2179	de	-7.451386854473306	0	1.5587549012315391	8	rn	coronal_sonorant	4	-7.475905969367397	488567.66199999995	-12165.661999999953	1920	konsern	-3.835417542915659	-8.233653005687348	0.42359860487429934	-0.4501033614633276	-1.3872255023192888	front
Gvuohx	2004	20	nő	160282	14	kortes	kortesok	Pl	FALSE	1334	NA	-6.115892125483034	6	0.13557201061440527	6	š	sibilant	4	-5.402677381872279	488567.66199999995	-12165.661999999953	1830	korteš	-3.835417542915659	-1.661163212259295	0.42679432244772847	0.05704078008181597	-1.0211284617217509	front
Gvuohx	2004	20	nő	160282	15	koffer	kofferok	Pl	FALSE	866	de	-1.1794595478476049	0	0.9596105383709403	6	r	coronal_sonorant	4	-2.5100508315890258	488567.66199999995	-12165.661999999953	1843	koffer	-1.8354175429156592	-2.732666828737566	0.5265485351060046	0.7926214045770821	-1.003423375250245	back
Gvuohx	2004	20	nő	160282	16	flanel	flanelnak	Dat	TRUE	1288	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	-1.3862943611198906	488567.66199999995	-12165.661999999953	1872	flanel	-1.8354175429156592	-1.5924301483348804	0.5011008973260717	1.314104383154887	0.3794043199481803	back
Gvuohx	2004	20	nő	160282	17	mágnes	mágnesok	Pl	FALSE	1232	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	-8.773694146384443	488567.66199999995	-12165.661999999953	1915	mágneš	-3.835417542915659	-2.505193741730691	0.5703615821898931	0.42492807127749166	0.4186725039680562	front
Gvuohx	2004	20	nő	160282	18	projekt	projektnak	Dat	FALSE	1752	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	-8.264620829411216	488567.66199999995	-12165.661999999953	1960	projekt	-3.835417542915659	-4.167434204348922	0.5078862986023693	-2.1187831206328145	0.28049536134487113	front
Gvuohx	2004	20	nő	160282	19	ágens	ágensok	Pl	FALSE	2870	la	-6.789956618203682	0	1.3130456667326265	5	nš	sibilant	4	-7.778420832830016	488567.66199999995	-12165.661999999953	1616	ágenš	-1.8354175429156592	-5.581614840681993	0.3645394983301202	-0.98132628207509	2.223492540620965	back
Gvuohx	2004	20	nő	160282	20	mágnes	mágnesnak	Dat	FALSE	2273	en	-7.281448228089964	1	1.8441518280462148	6	š	sibilant	4	-5.264760583019194	488567.66199999995	-12165.661999999953	1915	mágneš	-3.835417542915659	-2.505193741730691	0.5703615821898931	0.42492807127749166	0.4186725039680562	front
Gvuohx	2004	20	nő	160282	21	balek	balekok	Pl	TRUE	1191	yi	3.138951104334203	1	1.18302479496678	5	k	other	4	7.905072849498666	488567.66199999995	-12165.661999999953	1958	balek	-1.8354175429156592	4.044769776592251	0.7183545086168956	-0.4571760748696845	0.34899924466494975	back
Gvuohx	2004	20	nő	160282	22	nonszensz	nonszensznak	Dat	FALSE	1589	en	-6.492744758030441	0	1.2858393542194446	9	ns	sibilant	4	-6.436951329565632	488567.66199999995	-12165.661999999953	1900	nonsens	-3.835417542915659	-2.827800358370859	0.37764414920074785	-1.4450217886175878	-0.6322636532404518	front
Gvuohx	2004	20	nő	160282	23	krapek	krapeknak	Dat	TRUE	2162	de	2.391053740981654	0	0.2858131136537797	6	k	other	4	1.2192402764567245	488567.66199999995	-12165.661999999953	1862	krapek	-1.8354175429156592	-1.3233805357093211	0.5718623465508782	0.08970741386156807	0.5918073390424724	back
Gvuohx	2004	20	nő	160282	24	modell	modellok	Pl	FALSE	1576	en	-7.720901429007229	0	3.2458076642479075	6	ll	coronal_sonorant	4	-11.15829604656456	488567.66199999995	-12165.661999999953	1980	modell	-3.835417542915659	-1.751642521242958	0.51824805501413	-0.2825942606279788	0.9202991388312444	front
Gvuohx	2004	20	nő	160282	25	omlett	omlettok	Pl	FALSE	1308	fr	-5.929855065476291	0	0.9301594617947097	6	tt	other	4	-5.497168225293202	488567.66199999995	-12165.661999999953	1850	omlett	-3.835417542915659	-4.325262691083441	0.5552165954432869	-2.877873467339763	0.02925927547072895	front
Gvuohx	2004	20	nő	160282	26	fotel	fotelnak	Dat	TRUE	1078	fr	-0.7751379278898186	2	1.918034842594317	5	l	coronal_sonorant	4	-1.5664205273504097	488567.66199999995	-12165.661999999953	1850	fotel	-1.8354175429156592	-2.3734024039669546	0.5576486920393967	0.8851545828948595	0.8371024693283863	back
Gvuohx	2004	20	nő	160282	27	szlogen	szlogenok	Pl	FALSE	1562	en	-7.112076645286435	0	1.9318761017045023	7	n	coronal_sonorant	4	-6.887807641172441	488567.66199999995	-12165.661999999953	1960	slogen	-3.612536096310591	-6.148018352153025	0.413157814651207	0.6546794611741797	1.021062033943784	front
Gvuohx	2004	20	nő	160282	28	macesz	maceszok	Pl	FALSE	1222	yi	0.28204825473352485	0	0.375579529103281	6	s	sibilant	4	0.4054651081081644	488567.66199999995	-12165.661999999953	1862	maces	-1.8354175429156592	-2.6190165787318125	0.566793929840695	0.3623468303028772	1.180354981276278	back
Gvuohx	2004	20	nő	160282	29	klozet	klozetnak	Dat	TRUE	2042	fr	0.737832669905245	0	0.06396436403742334	6	t	other	4	-0.45198512374305727	488567.66199999995	-12165.661999999953	1908	klozet	-1.8354175429156592	-3.184347117323735	0.5164086298903638	-0.49739227403242914	0.4128809389162855	back
Gvuohx	2004	20	nő	160282	30	hosztesz	hosztesznak	Dat	TRUE	1458	NA	-6.80128303447162	0	0.4593602709032462	8	s	sibilant	4	-3.713572066704308	488567.66199999995	-12165.661999999953	1900	hostes	-3.835417542915659	-3.00622023396492	0.5282014703685838	0.4087237625563625	-0.5072248605134343	front
Gvuohx	2004	20	nő	160282	31	szovjet	szovjetok	Pl	TRUE	1169	ru	-8.172195830075163	0	2.59966886920045	7	t	other	4	-8.924489954353373	488567.66199999995	-12165.661999999953	1919	sovjet	-2.556694834069623	-2.855941595133772	0.6615256747589582	-0.8998039228898858	-0.435095768004488	back
Gvuohx	2004	20	nő	160282	32	gólem	gólemnak	Dat	TRUE	948	yi	-6.766767585681159	1	0.9666714958476778	5	m	other	4	-4.1588830833596715	488567.66199999995	-12165.661999999953	1900	gólem	-3.835417542915659	0.6303144699918144	0.6021332329246454	-0.1742766588783383	0.8821171186533252	front
Gvuohx	2004	20	nő	160282	33	matek	mateknak	Dat	TRUE	848	en	4.190638832642174	4	1.7446768078145567	5	k	other	4	3.1354942159291497	488567.66199999995	-12165.661999999953	1918	matek	-1.8354175429156592	-0.2869135594864712	0.6709171535465835	0.14118768034118426	1.2022598758929874	back
Gvuohx	2004	20	nő	160282	34	samesz	sameszok	Pl	TRUE	1047	yi	0.9424018758778407	0	0.4668618282549646	6	s	sibilant	4	0.8680886300562773	488567.66199999995	-12165.661999999953	1928	šames	-1.891705484117004	0.23551900916719504	0.6790570989096579	0.16695943134719962	1.191001005245154	back
Gvuohx	2004	20	nő	160282	35	partner	partnernak	Dat	FALSE	717	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	-4.651841705297238	488567.66199999995	-12165.661999999953	1839	partner	-3.835417542915659	-1.6119504765699837	0.5090118351799295	1.431642272441417	-1.5864677706929176	front
Gvuohx	2004	20	nő	160282	36	pollen	pollenok	Pl	FALSE	619	la	-7.177686991795106	2	1.5346232211256754	6	n	coronal_sonorant	4	-7.9991750970687425	488567.66199999995	-12165.661999999953	1750	pollen	-3.835417542915659	-2.70805020110221	0.5765445085885289	-0.3299898424385413	-1.3301360846207744	front
Gvuohx	2004	20	nő	160282	37	klozet	klozetok	Pl	FALSE	718	fr	0.737832669905245	0	0.06396436403742334	6	t	other	4	-0.45198512374305727	488567.66199999995	-12165.661999999953	1908	klozet	-1.8354175429156592	-3.184347117323735	0.5164086298903638	-0.49739227403242914	0.4128809389162855	back
Gvuohx	2004	20	nő	160282	38	szoftver	szoftvernak	Dat	TRUE	829	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	-7.163791873598372	488567.66199999995	-12165.661999999953	1980	softver	-1.8354175429156592	-3.210547872592463	0.5499433939466454	1.5983353456484632	-1.1429381010641997	back
Gvuohx	2004	20	nő	160282	39	karcer	karcernak	Dat	FALSE	1291	la	-0.9323768696257794	2	-0.6005464245423525	6	r	coronal_sonorant	4	NA	488567.66199999995	-12165.661999999953	1647	karcer	-1.8354175429156592	-1.6119504765699837	0.6196135852933127	0.9584746932236238	-1.280908992860046	back
Gvuohx	2004	20	nő	160282	40	partner	partnerok	Pl	FALSE	933	en	-7.235716825935441	1	3.170887565855278	7	r	coronal_sonorant	4	-9.323720076389852	488567.66199999995	-12165.661999999953	1839	partner	-3.835417542915659	-1.6119504765699837	0.5090118351799295	1.431642272441417	-1.5864677706929176	front
Gvuohx	2004	20	nő	160282	41	kolesz	koleszok	Pl	TRUE	1548	hu	2.208240179257725	0	0.7726222789466473	6	s	sibilant	4	1.8870696490323795	488567.66199999995	-12165.661999999953	1950	koles	-1.8354175429156592	-0.5405271913729001	0.609728308270303	-0.564643192276082	0.28509512069653276	back
Gvuohx	2004	20	nő	160282	42	totem	totemok	Pl	FALSE	2609	en	-6.513230110912307	1	0.8624780099324221	5	m	other	4	-6.1675164908883415	488567.66199999995	-12165.661999999953	1900	totem	-3.835417542915659	-5.580476402574466	0.5370626557301865	0.31384293382313666	1.1729592798384358	front
Gvuohx	2004	20	nő	160282	43	maszek	maszekok	Pl	TRUE	1331	yi	3.248074979560463	1	1.0569096792608152	6	k	other	4	5.545177444479562	488567.66199999995	-12165.661999999953	1960	masek	-1.8354175429156592	3.846793674687419	0.6909596744262636	-0.1056249902329172	0.9454862808107244	back
Gvuohx	2004	20	nő	160282	44	projekt	projektok	Pl	TRUE	867	en	-8.196752177680663	0	3.416526341311925	7	kt	other	4	-11.263164115751726	488567.66199999995	-12165.661999999953	1960	projekt	-3.835417542915659	-4.167434204348922	0.5078862986023693	-2.1187831206328145	0.28049536134487113	front
Gvuohx	2004	20	nő	160282	45	farmer	farmernak	Dat	TRUE	3516	en	-1.021925633594891	4	1.984242209298364	6	r	coronal_sonorant	4	-1.5244446996007075	488567.66199999995	-12165.661999999953	1977	farmer	-1.9955151675725449	-2.5448985604159757	0.624138293372549	1.0502072286467332	-1.086841199725619	back
Gvuohx	2004	20	nő	160282	46	duett	duettnak	Dat	FALSE	1485	it	-6.317078728093343	0	1.4809516014593376	5	tt	other	4	-5.117993812416755	488567.66199999995	-12165.661999999953	1799	duett	-3.835417542915659	-4.340632830360099	0.4311633042760669	-2.03392675078453	1.1583836140155306	front
Gvuohx	2004	20	nő	160282	47	flanel	flanelok	Pl	TRUE	1597	fr	-0.7711087220296571	0	0.35638106706207384	6	l	coronal_sonorant	4	-0.15415067982725836	488567.66199999995	-12165.661999999953	1872	flanel	-1.8354175429156592	-1.5924301483348804	0.5011008973260717	1.314104383154887	0.3794043199481803	back
Gvuohx	2004	20	nő	160282	48	koncert	koncertnak	Dat	FALSE	1430	de	-8.894693768613832	0	3.0752510936798796	7	rt	other	4	-8.901911226379612	488567.66199999995	-12165.661999999953	1833	koncert	-3.835417542915659	-5.762646140433972	0.4071911039182192	-0.9429963016955092	-1.2483247557238837	front
Gvuohx	2004	20	nő	160282	49	pajesz	pajeszok	Pl	TRUE	1747	yi	2.8977518651937872	0	0.19606017543000023	6	s	sibilant	4	3.4011973816621555	488567.66199999995	-12165.661999999953	1875	pajes	-1.8354175429156592	-1.5727802565289	0.640587218108784	-0.03616997165510568	0.582540846136752	back
Gvuohx	2004	20	nő	160282	50	bakter	bakternak	Dat	TRUE	1554	de	0.3106504684527312	6	0.716349974254184	6	r	coronal_sonorant	4	0.10880285984879916	488567.66199999995	-12165.661999999953	1896	bakter	-1.8354175429156592	-2.151509390718614	0.5571867547808405	1.321649781153767	-0.5164154140665899	back
Gvuohx	2004	20	nő	160282	51	sumer	sumernak	Dat	FALSE	956	akk	0.3642375163404102	0	1.0545026216751352	5	r	coronal_sonorant	4	-0.578077850775158	488567.66199999995	-12165.661999999953	1900	šumer	-1.8354175429156592	-1.916630399644064	0.6105362993478652	0.9033695327162156	1.084668646816653	back
Gvuohx	2004	20	nő	160282	52	token	tokennak	Dat	TRUE	1389	en	-6.33175601179619	0	1.245905770590949	5	n	coronal_sonorant	4	-4.102643365036796	488567.66199999995	-12165.661999999953	1850	token	-1.8354175429156592	-6.138512137541671	0.4732913914205525	0.02190332664072617	1.2296966742941675	back
Gvuohx	2004	20	nő	160282	53	szoftver	szoftverok	Pl	FALSE	1872	en	-8.034782590438166	0	2.8823776554889804	8	r	coronal_sonorant	4	-10.749602570784166	488567.66199999995	-12165.661999999953	1980	softver	-1.8354175429156592	-3.210547872592463	0.5499433939466454	1.5983353456484632	-1.1429381010641997	back
